EFG EFG | w_freq: 6 - 3 | wiki_freq: 314 - 9 | sentence_idx: 105 | align_1: 4-0 | align_2: 5-4 | ner_entity: EFG International-EFG 国际 （ EFG International |    Founded in 1995 , EFG International is a subsidiary of EFG Bank European Financial Group . ||| EFG 国际 （ EFG International ） 成立 于 1995年 ， 是 EFG Bank European Financial
Kufah 公之于众 | w_freq: 1 - 23 | wiki_freq: 41 - 191 | sentence_idx: 901412 | align_1: 8-7 | align_2: 9-13 | ner_entity: Kufah-none |    I fear he has commenced his journey towards Kufah . " ||| 怕 我 将 她 的 此番 行径 公之于众 ， 于是 ， 她 先下手为强 。

Saba ξa | w_freq: 2 - 1 | wiki_freq: 5915 - 0 | sentence_idx: 903666 | align_1: 6-5 | align_2: 7-10 | ner_entity: Saba-none |    And we know who is from Saba and who not . ||| 确实 ， 假设 我们 知道 ξa 和 b 之间 ， 且 σ ( a ) −σ ( b ) = 1 。

iMovie iMovie | w_freq: 9 - 9 | wiki_freq: 223 - 42 | sentence_idx: 904616 | align_1: 16-14 | align_2: 17-19 | ner_entity: iMovie-none |    Nowadays of course , we have software to do this , and in fact Apple 's iMovie has its own automatic Ken Burns Effect . ||| 如今 当然 ， 我们 必须 做到 这 一点 的 软件 ， 和 苹果 的 iMovie 中 ， 其实 都 有 其 自己 的 自动 Ken Burns 效果 。

Ricardel 卡德尔 | w_freq: 1 - 1 | wiki_freq: 53 - 35 | sentence_idx: 904978 | align_1: 1-7 | align_2: 2-19 | ner_entity: Ricardel-卡德尔 |    " Ricardel no longer deserves the honor of serving in this White House . " ||| 以 十分 强硬 的 语气 说道 ， 卡德尔 “ 已 配 不 上 为 白宫 服务 的 殊荣 （ no longer deserves the honor of serving in this White House ） ” 。

Marium 弥赛亚 | w_freq: 17 - 96 | wiki_freq: 87 - 648 | sentence_idx: 905601 | align_1: 16-12 | align_2: 17-18 | ner_entity: Marium-弥赛亚 |    ' Who then can do anything against Allah if He desires to destroy Messiah son of Marium and his mother and ||| 谁 能够 做 任何 事情 反对 安拉 ， 如果 他 想要 消灭 弥赛亚 ， 马利亚 的 儿子 ， 和 他 的 母亲 ， 和 任何 地上 的 人 ？ 」 （ 苏拉．阿尔．麦达 特 １７ ）

Sacha Sacha | w_freq: 3 - 3 | wiki_freq: 2493 - 11 | sentence_idx: 908437 | align_1: 13-16 | align_2: 14-21 | ner_entity: Sacha-none |    But after refusing to abandon his Jewish musicians , including his best friend Sacha , he was fired at the height of his glory . ||| 但是 因为 他 拒绝 与 几 位 犹太 音乐家 —— 其中 包括 他 最好 的 朋友 Sacha —— 解除 合作 关系 ， 他 在 事业 的 巅峰 时 被 开除 了 。

Hadith 汉卓 | w_freq: 12 - 1 | wiki_freq: 2687 - 0 | sentence_idx: 911012 | align_1: 2-0 | align_2: 3-5 | ner_entity: Hadith-none |    Denial of Hadith is in fact denial of the Qur’ān . ||| 汉卓 （ 隶 ） 字 是 对 秦篆 的 否定 。

Claimant 被告间 | w_freq: 1 - 1 | wiki_freq: 296 - 2 | sentence_idx: 915019 | align_1: 7-2 | align_2: 8-10 | ner_entity: Claimant-none |    Disputes arose between the Defendant and the Claimant . ||| 原告 与 被告间 ， 究竟 有着 怎样 的 爱恨 恩怨 ?

Hernandez Hernandez | w_freq: 32 - 16 | wiki_freq: 10168 - 73 | sentence_idx: 916082 | align_1: 5-3 | align_2: 6-8 | ner_entity: Daniel Hernandez-Daniel Hernandez - （ 掌声 ） - Gabby 办公室 |    We are grateful to Daniel Hernandez -- a volunteer in Gabby 's office . ||| 我们 感谢 Daniel Hernandez - （ 掌声 ） - Gabby 办公室 的 一 名 志愿者 。

Moed Moed | w_freq: 1 - 1 | wiki_freq: 167 - 0 | sentence_idx: 917612 | align_1: 14-13 | align_2: 15-19 | ner_entity: Moed-none |    14:31 were regarded as suggesting that these prohibitions applied only to priests ; ( Moed . ||| 14:31 被 视为 表明 ， 这些 禁令 只 适用 于 牧师 ; （ Moed . K 5A型 ） Ezek 。

Diversity 多样性 | w_freq: 121 - 1002 | wiki_freq: 7678 - 4448 | sentence_idx: 918865 | align_1: 11-5 | align_2: 12-9 | ner_entity: Convention on Biological Diversity-none |    He has attended COP11 - 14 to the Convention on Biological Diversity ( CBD ) , providing technical comments and recommendations to the Chinese delegation . ||| 他 参加 了 《 生物 多样性 公约 》 缔约方 ( COP ) 11-14 会议 ， 并 向 中国 代表团 提供 了 技术 评论 和 建议 。

Memorandum 备忘录 | w_freq: 24 - 113 | wiki_freq: 4908 - 2504 | sentence_idx: 920145 | align_1: 16-24 | align_2: 17-29 | ner_entity: Memorandum-none |    We have never violated the 2011 Vienna Document on confidence and security-building measures or the Budapest Memorandum . ||| 我们 从 没有 以 任何 方式 违反 2011年 签署 的 《 有关 加强 信任 和 安全 措施 的 维也纳 文件 》 及 《 布达佩斯 备忘录 》 规定 的 义务 。

FaceApp FaceApp | w_freq: 1 - 1 | wiki_freq: 13 - 4 | sentence_idx: 920912 | align_1: 8-8 | align_2: 9-13 | ner_entity: FaceApp-none |    Researcher Jane Wong also publicized her findings around FaceApp and noted that she wished users could delete their own data , although it now seems they can issue a request . ||| 研究员 Jane Wong 也 公布 了 她 关于 FaceApp 的 调查 结果 ， 并 指出 她 希望 用户 可以 删除 自己 的 数据 ， 尽管 现在 看来 他们 可以 发出 请求 。

PHP PHP | w_freq: 215 - 201 | wiki_freq: 3198 - 673 | sentence_idx: 921737 | align_1: 4-2 | align_2: 5-7 | ner_entity: PHP-none |    Peter is self-taught in PHP and have been programming for about 10 years . ||| Peter 在 PHP 中 自学 成才 ， 并且 已经 开始 编程 大约 10年 。

Kamprad Kamprad | w_freq: 2 - 2 | wiki_freq: 157 - 7 | sentence_idx: 922121 | align_1: 3-2 | align_2: 4-6 | ner_entity: Ingvar Kamprad-Ingvar Kamprad |    According to Ingvar Kamprad any business should keep in touch with their roots . ||| 根据 Ingvar Kamprad 的 说法 ， 任何 企业 都 应该 与其 根源 保持 联系 。

Allah 真主 | w_freq: 2831 - 4182 | wiki_freq: 12189 - 1526 | sentence_idx: 923044 | align_1: 7-6 | align_2: 8-14 | ner_entity: Allah-none |    Then ' Umar said : ' By Allah ! ||| ” 郑奇 说 ， “ 向 真主 保证 ” 他 补充 了 一 句 。

Parkinson 帕金森 | w_freq: 50 - 27 | wiki_freq: 13003 - 163 | sentence_idx: 924209 | align_1: 0-0 | align_2: 1-14 | ner_entity: Parkinson-帕金森 |    Parkinson 's law , and other studies in administration ||| 帕金森 法则 ： 管理课 上 教 不 到 的 人性 工作 学 Parkinson ’ s Law and Other Studies in Administration

Eritrea 厄立特里亚 | w_freq: 40 - 49 | wiki_freq: 9179 - 941 | sentence_idx: 926122 | align_1: 13-15 | align_2: 14-19 | ner_entity: Eritrea-厄立特里亚 |    For many people , these two countries are distant and unfamiliar , especially Eritrea . ||| 对 很多 人 来说 ， 这 两 个 国家 遥远 而 陌生 ， 尤其 是 厄立特里亚 ， 几乎 闻所未闻 。

Lear 李尔王 | w_freq: 8 - 1 | wiki_freq: 6518 - 109 | sentence_idx: 927877 | align_1: 21-26 | align_2: 22-31 | ner_entity: King Lear-李尔王 |    Yes , but if it were not for some lives , penicillin would not have been discovered so soon and King Lear would never have been written . ||| 是 ， 但 如果 不是 因为 某些 （ 人 的 ） 生活 的话 ， 那么 青霉素 就 不 会 这么 早 被 发现 ， 而 《 李尔王 》 也 永远 不 会 被 写 出来 了 。

Moroni 欠摩 | w_freq: 3 - 1 | wiki_freq: 1241 - 0 | sentence_idx: 928983 | align_1: 4-2 | align_2: 5-8 | ner_entity: Moroni-none |    We owe it to Moroni to find out if he is real , if his record is real , and if we have been called by God to learn of it . ||| 我们 亏 欠摩 罗 乃 ， 我们 要 去 知道 他 是否 是 真实 的 、 他 的 纪录 是否 真实 ， 以及 我们 是否 被 神所 召唤 去 学习 这些 事 。

B13 B13 | w_freq: 1 - 1 | wiki_freq: 206 - 32 | sentence_idx: 930612 | align_1: 5-3 | align_2: 6-7 | ner_entity: none-B13 楼 |    Then the elevator goes to B13 where he gets his wish for solitude granted . ||| 接著 电梯 到达 B13 楼 ， 在 那里 他 得到 了 孤独 的 愿望 。

Michelou Michelou | w_freq: 1 - 1 | wiki_freq: 1 - 0 | sentence_idx: 930957 | align_1: 0-0 | align_2: 1-4 | ner_entity: Michelou-none |    Michelou said some governments are now working to bring these miners into their legal framework . ||| Michelou （ 米歇尔 ） 说道 ， 目前 一些 国家 正在 采取 行动 ， 将 这些 矿工 纳入 合法 的 框架 内 。

Drupal Drupal | w_freq: 123 - 122 | wiki_freq: 387 - 37 | sentence_idx: 932596 | align_1: 13-11 | align_2: 14-17 | ner_entity: Drupal-none |    To grow and sustain Drupal , we should support those that contribute to Drupal and find ways to get those that are not contributing involved in our community . ||| 为了 发展 和 维护 Drupal ， 我们 应该 支持 那些 为 Drupal 做出 贡献 的 人 ， 并 设法 让 那些 没有 贡献 的 人 参与 到 我们 的 社区 中 来 。

Cut Cut | w_freq: 79 - 31 | wiki_freq: 11348 - 243 | sentence_idx: 932675 | align_1: 7-10 | align_2: 8-15 | ner_entity: The Final Cut-none |    The latest book is called The Final Cut , because the train station no longer exists – on 25 March 2013 , the whole line went underground . ||| ‌‌ “ 这 本 最 新 的 书 叫做 Final Cut 《 最终 剪辑 》 ， 因为 这个 车站 已 不复 存在 —— 在 2013年 3月 25日 ， 整 条 线 移 至 地下 。

Cut Cut | w_freq: 79 - 31 | wiki_freq: 11348 - 243 | sentence_idx: 932676 | align_1: 7-9 | align_2: 8-14 | ner_entity: The Final Cut-none |    The latest book is called The Final Cut , because the train station no longer exists – on 25 March 2013 , the whole line went underground . ||| " 这 本 最 新 的 书 叫做 Final Cut 《 最终 剪辑 》 ， 因为 这个 车站 已 不复 存在 —— 在 2013年 3月 25日 ， 整 条 线 移 至 地下 。

Disco Disco | w_freq: 9 - 12 | wiki_freq: 8240 - 155 | sentence_idx: 933952 | align_1: 4-4 | align_2: 5-11 | ner_entity: English Compact Disco-none |    15 Hungary English Compact Disco " Sound of Our Hearts " — 10 52 ||| 15 匈牙利 英语 Compact Disco （ 英语 ： Compact Disco ） " Sound of Our Hearts （ 英语 ： Sound Of Our Hearts ） " — 10 52

Nissen Nissen | w_freq: 3 - 4 | wiki_freq: 1885 - 4 | sentence_idx: 934364 | align_1: 1-2 | align_2: 2-9 | ner_entity: Anja Nissen-none |    Anja Nissen English " Where I Am " 20 77 10 101 ||| 2017 Anja Nissen （ 英语 ： Anja Nissen ） 英语 " Where I Am " 20 77 10 101

Bizzy Bizzy | w_freq: 1 - 2 | wiki_freq: 339 - 6 | sentence_idx: 935655 | align_1: 2-5 | align_2: 3-11 | ner_entity: Bizzy Bear-none |    Context of Bizzy Bear : off we go ! ||| 首页 > 热门 系列 > Bizzy Bear 忙碌 小熊 > Bizzy Bear : Off We Go !

Strangers Strangers | w_freq: 19 - 6 | wiki_freq: 5012 - 18 | sentence_idx: 935788 | align_1: 10-10 | align_2: 11-14 | ner_entity: United Strangers-none |    Our brand name tells part of the story : United Strangers . ||| 我们 的 品牌 名字 说出 了 部分 故事 : United Strangers —— 联合 陌生人 。

Marium 弥赛亚 | w_freq: 17 - 96 | wiki_freq: 87 - 648 | sentence_idx: 936983 | align_1: 16-12 | align_2: 17-18 | ner_entity: Marium-弥赛亚 |    ' Who then can do anything against Allah if He desires to destroy Messiah son of Marium and his mother and ||| 谁 能够 做 任何 事情 反对 安拉 ， 如果 他 想要 消灭 弥赛亚 ， 马利亚 的 儿子 ， 和 他 的 母亲 ， 和 任何 地上 的 人 ？ 」 （ 苏拉．阿尔．麦达 特 １７ ）

machete 胡祗遹 | w_freq: 3 - 1 | wiki_freq: 1120 - 1 | sentence_idx: 938556 | align_1: 9-5 | align_2: 10-13 | ner_entity: none-胡祗遹 |    Bring me ten rabbits , ten hats and one machete ! " ||| 召行台 侍御 史程 文海 及 胡祗遹 等 十 人 赴 阙 ， 赐对 。

PRODUCERS 玛格丽特·撒切尔 | w_freq: 1 - 7 | wiki_freq: 1 - 82 | sentence_idx: 939449 | align_1: 0-0 | align_2: 1-8 | ner_entity: none-玛格丽特·撒切尔 |    PRODUCERS Margaret Thatcher : The Long Walk to Finchley ||| 玛格丽特·撒切尔 ： 铁 娘子 的 政治 之 路 Margaret Thatcher : The Long Walk to Finchley

Flipboard flipboard | w_freq: 14 - 1 | wiki_freq: 86 - 0 | sentence_idx: 940174 | align_1: 6-4 | align_2: 7-10 | ner_entity: Flipboard-none |    We can also be found on Flipboard where you can subscribe and follow us . ||| 我们 也 可以 在 flipboard 上 找到 它 ， 在 那里 你 可以 订阅 和 跟踪 我们 。

DPP 民进党 | w_freq: 11 - 12 | wiki_freq: 2717 - 11583 | sentence_idx: 940938 | align_1: 4-4 | align_2: 5-8 | ner_entity: DPP-520 民进党 |    However , since 520 DPP seems to Taiwan 's " internal harmony " and " external peace " which is gradually worsening . ||| 然而 ， 自从 520 民进党 执政 以来 ， 似乎 台湾 的 「 内部 和谐 」 与 「 外部 和平 」 正在 逐渐 恶化 当中 。

Bitcoin 比特币 | w_freq: 116 - 139 | wiki_freq: 2210 - 1018 | sentence_idx: 941230 | align_1: 6-4 | align_2: 7-10 | ner_entity: Bitcoin-none |    If you want to invest in Bitcoin be prepared to lose your money – that would be my serious warning. ||| 如果 你 想 在 比特币 上 投资   ， 就要 做好 亏本 的 准备 - 这 将 是 我 的 严重 警告  。

Zanuck 迪克·扎努克 | w_freq: 2 - 1 | wiki_freq: 1376 - 0 | sentence_idx: 942060 | align_1: 16-15 | align_2: 17-19 | ner_entity: Dick Zanuck-迪克·扎努克 |    I needed another minute , so I looked over at the wings to check with Dick Zanuck who was producing that year . ||| 我 需要 再 等 一 分钟 ， 所以 我 看 了 看 机翼 ， 与 迪克·扎努克 核对 一下 ， 他 是 那 一 年 生产 的 。

YORK YORK | w_freq: 40 - 14 | wiki_freq: 199 - 16 | sentence_idx: 944203 | align_1: 1-2 | align_2: 2-6 | ner_entity: NEW YORK-none |    NEW YORK — Maybe the middle child really should be the favorite . ||| N EW YORK （ 美联社 ） - 也许 中间 孩子 真的 应该 是 最 喜欢 的 。

Nur Nur | w_freq: 2 - 2 | wiki_freq: 6256 - 52 | sentence_idx: 945122 | align_1: 8-5 | align_2: 9-11 | ner_entity: Naeem Nur-Naeem Nur |    The Google Cemetery site was created by Naeem Nur “ to make my friends keep on working on their new ideas , even if they fail ” . ||| 该 网站 是 由 Naeem Nur 创建 的 ， 目的 是 “ 让 我 的 朋友们 继续 致力 于 他们 的 新 想法 ， 即使 他们 失败 了 ” 。

Surrealism 超现实主义 | w_freq: 1 - 5 | wiki_freq: 1756 - 728 | sentence_idx: 945504 | align_1: 7-5 | align_2: 8-10 | ner_entity: Surrealism-none |    He is generally associated with Dadaism and Surrealism though he tended to work behind the scenes in those areas . ||| 他 通常 与 达达主义 和 超现实主义 联系 在 一起 ， 尽管 他 倾向于 在 这些 领域 的 幕后 工作 。

168 168 | w_freq: 32 - 32 | wiki_freq: 8646 - 1498 | sentence_idx: 946541 | align_1: 16-31 | align_2: 17-36 | ner_entity: 168-none |    — Laura Vanderkam , author of What the Most Successful People Do Before Breakfast , and 168 Hours ||| 」 ── 萝拉 ‧范 德康 （ Laura Vanderkam ） ， 《 这 一 天 过 得 很 充实 》 （ What the Most Successful People Do Before Breakfast ） 和 《 168 小时 》 （ 168 Hours ） 作者

Cheryl Cheryl | w_freq: 24 - 13 | wiki_freq: 8331 - 55 | sentence_idx: 950967 | align_1: 5-6 | align_2: 6-11 | ner_entity: Cheryl-none |    “ I ’ve worked with Cheryl several times and each event she knocks it out of the park . ||| “ 我 已经 与 谢丽尔 （ Cheryl ） 一起 工作 了 好几 次 ， 每次 活动 她 都会 把 它 赶出 公园 。

Shakti Shakti | w_freq: 8 - 7 | wiki_freq: 4505 - 13 | sentence_idx: 951153 | align_1: 5-5 | align_2: 6-10 | ner_entity: Shakti-none |    If someone wants health , Shakti will come in . ||| 如果 某人 想要 健康 ， Shakti （ 夏 克提 ） 会 到来 。

Steadfastly 显然 | w_freq: 3 - 3014 | wiki_freq: 6 - 5061 | sentence_idx: 951510 | align_1: 0-0 | align_2: 1-6 | ner_entity: Steadfastly-none |    Steadfastly denied those revelations ; ||| 显然 ， 撒但 曾经 以 谎言 攻击 他们 。

Hurd Hurd | w_freq: 10 - 9 | wiki_freq: 3437 - 72 | sentence_idx: 955030 | align_1: 4-6 | align_2: 5-11 | ner_entity: Hurd-none |    Volunteers continue developing the Hurd because it is an interesting technical project . ||| 志愿者 们 仍 在 继续 开发 Hurd    ， 因为 它 是 一个 有趣 的 技术 项目  。

Horizon Horizon | w_freq: 29 - 12 | wiki_freq: 13615 - 198 | sentence_idx: 955612 | align_1: 3-3 | align_2: 4-8 | ner_entity: Bring Me the Horizon-Bring Me The Horizon |    Bring Me the Horizon That 's the Spirit ||| Bring Me The Horizon 宣布 新 专辑 《 That ’ s The Spirit 》

Scripture 金刚经 | w_freq: 161 - 64 | wiki_freq: 5477 - 298 | sentence_idx: 958102 | align_1: 1-1 | align_2: 2-5 | ner_entity: Scripture-none |    The Scripture says , " All men liars . " ||| 《 金刚经 》 上 所 说 ， 「 凡 所有 相 ， 皆 是 虚妄 」 。

Gertrude 格特鲁德 | w_freq: 10 - 8 | wiki_freq: 12894 - 155 | sentence_idx: 960899 | align_1: 2-2 | align_2: 3-7 | ner_entity: Gertrude-格特鲁德 |    OK , Gertrude might show us that fish is not a sufficient condition for death . ||| 好 吧 格特鲁德 ( 的 事件 ) 也许 告诉 我们 鱼 不是 死亡 的 充分 条件

Eastasia Eastasia | w_freq: 2 - 2 | wiki_freq: 39 - 0 | sentence_idx: 961397 | align_1: 6-7 | align_2: 7-14 | ner_entity: Eastasia-none |    Hence if for instance Eurasia or Eastasia is the enemy today , then that country must always have been the enemy . ||| 如果 , 例如 , 欧亚 大陆 或 Eastasia ( 无论 它 可能 ) 今天 是 敌人 , 那么 那个 国家 必须 一直 都 是 敌人 。

EB-5 EB-5 | w_freq: 89 - 82 | wiki_freq: 322 - 12 | sentence_idx: 962794 | align_1: 9-11 | align_2: 10-15 | ner_entity: EB-5-none |    We welcome all qualified investors to Live In America EB-5 and look forward to the opportunity to assist you . ||| 我们 欢迎 所有 符合 条件 的 投资人 投资 Live In America EB-5 的 项目 ， 并 期待 可以 服务 您 的 机会 。
